Open Time,Open,High,Low,Close,Volume
2024-06-30 16:00:00,61722.5,61754.1,61579.3,61600.0,2419.611
2024-06-30 17:00:00,61600.0,61869.1,61600.0,61697.7,6272.585
2024-06-30 18:00:00,61697.7,62099.5,61664.9,62057.4,7252.277
2024-06-30 19:00:00,62057.4,62100.0,61887.0,62016.8,5533.263
2024-06-30 20:00:00,62016.8,62399.0,61968.5,61981.6,10112.16
2024-06-30 21:00:00,61981.7,62010.7,61825.4,61931.6,3431.207
2024-06-30 22:00:00,61931.7,62955.3,61924.6,62894.9,19527.251
2024-06-30 23:00:00,62894.9,63058.4,62753.9,62766.0,8430.946
2024-07-01 00:00:00,62766.1,62935.2,62562.0,62924.6,7156.801
2024-07-01 01:00:00,62924.7,63730.0,62881.3,63631.9,24879.788
2024-07-01 02:00:00,63631.9,63800.0,63147.9,63427.1,13444.511
2024-07-01 03:00:00,63427.1,63510.0,63316.9,63416.4,4272.64
2024-07-01 04:00:00,63416.5,63453.7,63200.0,63262.9,4254.646
2024-07-01 05:00:00,63263.0,63440.0,63243.6,63410.4,3047.3
2024-07-01 06:00:00,63410.5,63440.6,63267.5,63381.7,2982.46
2024-07-01 07:00:00,63381.7,63419.1,63232.2,63265.5,3276.474
2024-07-01 08:00:00,63265.5,63302.7,62819.0,62910.0,10811.923
2024-07-01 09:00:00,62910.1,62988.0,62761.3,62920.2,5165.106
2024-07-01 10:00:00,62920.3,62970.0,62763.0,62841.9,3958.143
2024-07-01 11:00:00,62841.9,62853.8,62580.0,62657.9,6504.23
2024-07-01 12:00:00,62657.9,62890.0,62633.0,62868.4,6365.272
2024-07-01 13:00:00,62868.3,63074.5,62502.2,62676.0,15417.35
2024-07-01 14:00:00,62676.0,62935.6,62597.4,62809.6,9366.272
2024-07-01 15:00:00,62809.7,63182.5,62802.8,63119.9,8970.912
2024-07-01 16:00:00,63120.0,63344.2,62947.4,63105.2,10528.568
2024-07-01 17:00:00,63105.2,63687.9,63040.0,63683.5,12267.834
2024-07-01 18:00:00,63683.6,63849.0,63412.5,63640.0,13066.252
2024-07-01 19:00:00,63640.0,63640.1,63047.2,63207.6,10574.268
2024-07-01 20:00:00,63207.2,63421.6,63144.1,63274.9,4621.806
2024-07-01 21:00:00,63275.0,63275.0,63010.2,63113.6,3330.018
2024-07-01 22:00:00,63113.6,63147.4,62780.0,62961.7,6827.712
2024-07-01 23:00:00,62961.6,63027.9,62811.0,62883.6,2847.652
2024-07-02 00:00:00,62883.7,62975.3,62765.7,62912.7,3947.555
2024-07-02 01:00:00,62912.7,62955.7,62796.8,62914.6,2556.549
2024-07-02 02:00:00,62914.6,63107.3,62902.2,62983.8,3749.518
2024-07-02 03:00:00,62983.9,63284.0,62975.0,63115.7,4049.203
2024-07-02 04:00:00,63118.0,63227.0,63017.4,63018.5,2686.368
2024-07-02 05:00:00,63018.6,63085.7,62974.5,63010.2,2414.067
2024-07-02 06:00:00,63010.2,63037.7,62818.0,62859.4,4719.006
2024-07-02 07:00:00,62859.4,62864.6,62566.0,62617.9,9244.392
2024-07-02 08:00:00,62617.9,62750.0,62387.0,62666.1,11044.433
2024-07-02 09:00:00,62666.1,62791.1,62622.0,62651.8,4702.755
2024-07-02 10:00:00,62651.8,62793.0,62500.0,62715.6,6307.609
2024-07-02 11:00:00,62715.5,62861.1,62615.1,62823.3,4418.429
2024-07-02 12:00:00,62823.3,63050.0,62711.6,62871.9,6782.057
2024-07-02 13:00:00,62871.9,63167.4,62500.0,62625.3,13871.028
2024-07-02 14:00:00,62625.3,62728.0,61880.0,62032.7,33273.188
2024-07-02 15:00:00,62032.6,62148.7,61840.0,61945.0,9763.217
2024-07-02 16:00:00,61945.0,62024.7,61800.0,61922.8,9564.832
2024-07-02 17:00:00,61922.8,62160.9,61881.1,62144.2,4785.287
2024-07-02 18:00:00,62144.2,62361.2,62133.8,62313.9,7754.033
2024-07-02 19:00:00,62313.8,62362.8,61880.9,61944.0,7226.78
2024-07-02 20:00:00,61944.0,62085.2,61870.8,62006.3,2809.409
2024-07-02 21:00:00,62006.2,62094.0,61901.1,61952.6,2843.683
2024-07-02 22:00:00,61952.6,62117.2,61951.0,62084.5,2174.989
2024-07-02 23:00:00,62084.6,62176.4,62065.5,62123.6,2412.856
2024-07-03 00:00:00,62123.5,62278.2,62075.8,62075.9,3362.731
2024-07-03 01:00:00,62075.8,62215.3,61035.0,61617.9,17364.263
2024-07-03 02:00:00,61617.9,61618.3,61228.5,61357.0,13120.069
2024-07-03 03:00:00,61357.1,61365.4,60600.0,60983.5,21728.334
2024-07-03 04:00:00,60983.4,60983.5,60802.0,60867.6,6354.359
2024-07-03 05:00:00,60867.5,61117.7,60840.6,61114.0,6517.852
2024-07-03 06:00:00,61115.0,61179.4,60971.6,61004.1,5367.251
2024-07-03 07:00:00,61004.1,61024.5,60832.9,60859.9,4945.691
2024-07-03 08:00:00,60859.8,60987.3,60300.0,60496.1,15545.105
2024-07-03 09:00:00,60496.1,60678.9,60312.2,60601.1,12427.613
2024-07-03 10:00:00,60601.2,60620.5,59515.1,60379.8,39976.937
2024-07-03 11:00:00,60379.9,60486.0,60108.0,60384.9,13075.461
2024-07-03 12:00:00,60384.9,60390.4,59905.6,60032.3,15454.613
2024-07-03 13:00:00,60032.3,60635.0,59756.5,60589.1,21332.694
2024-07-03 14:00:00,60589.1,60700.0,60257.2,60286.8,12066.432
2024-07-03 15:00:00,60286.8,60448.0,59950.0,60176.1,17475.612
2024-07-03 16:00:00,60176.1,60653.0,60084.6,60495.8,12301.064
2024-07-03 17:00:00,60495.8,60518.5,60189.5,60372.3,5351.87
2024-07-03 18:00:00,60372.3,60443.7,60230.5,60246.7,4007.134
2024-07-03 19:00:00,60246.7,60246.7,59645.6,59661.2,16744.201
2024-07-03 20:00:00,59661.2,59872.6,59555.0,59595.9,10540.932
2024-07-03 21:00:00,59595.9,60339.9,59299.3,60235.5,13497.083
2024-07-03 22:00:00,60235.5,60359.8,60118.1,60311.1,3878.909
2024-07-03 23:00:00,60311.2,60361.7,60194.0,60208.0,2867.055
2024-07-04 00:00:00,60208.0,60475.0,60207.9,60417.9,5961.455
2024-07-04 01:00:00,60417.8,60500.0,58388.0,58561.7,47639.05
2024-07-04 02:00:00,58561.7,59092.6,57611.0,58953.7,37960.305
2024-07-04 03:00:00,58953.6,59138.3,58826.9,59092.4,7715.275
2024-07-04 04:00:00,59092.4,59131.7,58702.3,58953.1,8494.342
2024-07-04 05:00:00,58953.2,59026.5,58848.5,58885.4,5240.154
2024-07-04 06:00:00,58885.4,59073.3,58515.3,58780.0,12908.302
2024-07-04 07:00:00,58780.0,58844.7,58086.4,58214.0,19588.39
2024-07-04 08:00:00,58214.0,58484.5,57000.0,57674.1,38075.231
2024-07-04 09:00:00,57674.1,57857.7,56917.5,57725.9,33000.4
2024-07-04 10:00:00,57725.9,57938.4,57400.0,57929.6,14865.403
2024-07-04 11:00:00,57929.6,58088.0,57658.8,57748.4,11922.295
2024-07-04 12:00:00,57748.4,57748.4,57146.0,57234.4,17252.308
2024-07-04 13:00:00,57234.3,57485.0,56750.0,57402.1,45010.724
2024-07-04 14:00:00,57402.2,57525.7,56825.4,57433.9,21643.767
2024-07-04 15:00:00,57433.9,58350.0,57336.9,58137.6,26817.02
2024-07-04 16:00:00,58137.5,58400.0,57735.7,58288.4,14952.832
2024-07-04 17:00:00,58288.5,58378.6,58081.6,58230.4,7638.223
2024-07-04 18:00:00,58230.4,58363.6,57917.0,58152.1,9242.132
2024-07-04 19:00:00,58152.1,58653.4,58122.4,58267.0,10720.462
2024-07-04 20:00:00,58266.9,58346.1,58111.6,58346.1,4488.898
2024-07-04 21:00:00,58346.0,58644.0,58274.8,58485.9,4344.708
2024-07-04 22:00:00,58485.8,58800.0,57978.3,58031.8,10243.813
2024-07-04 23:00:00,58031.9,58103.9,56560.0,57045.9,29930.788
2024-07-05 00:00:00,57045.9,57533.4,56637.7,57363.4,40601.846
2024-07-05 01:00:00,57363.5,57426.6,56780.1,57150.9,18045.13
2024-07-05 02:00:00,57150.8,57228.9,55351.0,55756.4,49781.978
2024-07-05 03:00:00,55756.4,55961.6,54918.3,55214.6,55290.808
2024-07-05 04:00:00,55214.7,55350.0,53329.5,53923.2,62939.367
2024-07-05 05:00:00,53923.3,54772.5,53769.6,54771.9,24059.76
2024-07-05 06:00:00,54772.0,54780.0,53861.5,54274.9,25895.425
2024-07-05 07:00:00,54274.8,54432.9,53947.3,54389.4,15741.03
2024-07-05 08:00:00,54389.4,54437.7,54033.5,54065.9,12470.632
2024-07-05 09:00:00,54065.9,54719.1,53870.4,54505.0,19442.748
2024-07-05 10:00:00,54504.9,55348.8,54382.4,54963.5,25290.959
2024-07-05 11:00:00,54963.5,55629.7,54963.5,55458.9,21759.327
2024-07-05 12:00:00,55459.0,55919.1,54900.0,55037.2,32521.065
2024-07-05 13:00:00,55037.2,55847.3,54822.9,55801.9,25890.471
2024-07-05 14:00:00,55801.8,55862.3,55321.8,55730.6,15358.125
2024-07-05 15:00:00,55730.6,56663.5,55633.1,56637.5,32274.656
2024-07-05 16:00:00,56637.5,56900.0,56110.6,56425.0,29714.35
2024-07-05 17:00:00,56425.0,57000.0,56273.0,56422.4,18852.705
2024-07-05 18:00:00,56422.5,56712.1,55781.8,56521.5,27064.706
2024-07-05 19:00:00,56521.6,56730.7,56310.1,56446.2,7812.851
2024-07-05 20:00:00,56446.1,56505.1,56300.0,56327.3,4031.909
2024-07-05 21:00:00,56327.3,56778.0,56327.2,56491.7,3701.828
2024-07-05 22:00:00,56491.7,56715.6,56373.0,56600.1,4177.003
2024-07-05 23:00:00,56600.1,56847.0,56586.0,56604.9,4474.916
2024-07-06 00:00:00,56604.9,56975.0,56328.1,56582.3,14201.712
2024-07-06 01:00:00,56582.2,56591.9,56178.8,56195.0,7517.148
2024-07-06 02:00:00,56195.0,56481.8,56157.3,56412.2,5289.829
2024-07-06 03:00:00,56412.2,56500.0,56245.0,56388.3,3646.967
2024-07-06 04:00:00,56388.4,56398.8,56017.0,56040.0,5892.09
2024-07-06 05:00:00,56040.1,56480.8,56000.0,56342.0,11155.928
2024-07-06 06:00:00,56342.1,56549.7,56322.4,56388.2,4459.063
2024-07-06 07:00:00,56388.1,56660.0,56371.0,56571.1,5015.929
2024-07-06 08:00:00,56571.1,56628.0,56477.0,56530.8,3621.181
2024-07-06 09:00:00,56530.7,56749.7,56412.5,56739.0,4653.041
2024-07-06 10:00:00,56739.0,56850.0,56620.0,56750.0,6350.108
2024-07-06 11:00:00,56750.0,56774.5,56636.3,56713.2,3052.062
2024-07-06 12:00:00,56713.2,56763.0,56475.7,56725.7,4662.11
2024-07-06 13:00:00,56725.7,57344.0,56630.0,56963.0,12973.904
2024-07-06 14:00:00,56963.0,57107.7,56692.6,57032.0,9126.127
2024-07-06 15:00:00,57032.0,57420.0,56900.4,57285.4,12122.112
2024-07-06 16:00:00,57285.4,58089.9,57150.0,57830.2,24765.243
2024-07-06 17:00:00,57830.2,57999.0,57719.4,57932.3,5528.924
2024-07-06 18:00:00,57932.4,57995.0,57715.0,57755.9,4497.651
2024-07-06 19:00:00,57756.0,57906.8,57698.1,57834.8,3186.226
2024-07-06 20:00:00,57834.9,58211.0,57806.1,57944.1,6326.379
2024-07-06 21:00:00,57944.1,58249.4,57792.2,57844.5,5206.948
2024-07-06 22:00:00,57844.6,58097.3,57844.5,58086.0,2967.501
2024-07-06 23:00:00,58086.1,58472.0,58082.8,58216.0,12361.839
2024-07-07 00:00:00,58216.0,58276.9,57889.7,57910.1,7231.047
2024-07-07 01:00:00,57910.1,58300.0,57820.0,58099.5,8036.703
2024-07-07 02:00:00,58099.4,58443.0,58092.6,58338.8,9572.23
2024-07-07 03:00:00,58338.9,58341.6,57827.1,57943.9,14096.047
2024-07-07 04:00:00,57944.0,57990.3,57555.0,57580.7,12502.64
2024-07-07 05:00:00,57580.7,57786.3,57380.7,57631.5,9042.418
2024-07-07 06:00:00,57631.6,57773.4,57582.3,57626.0,3355.777
2024-07-07 07:00:00,57626.1,57678.5,57041.7,57344.4,12821.953
2024-07-07 08:00:00,57344.5,57641.1,57337.8,57624.8,6400.758
2024-07-07 09:00:00,57624.7,57718.7,57541.0,57710.0,4724.372
2024-07-07 10:00:00,57710.1,57899.9,57474.7,57485.2,7605.082
2024-07-07 11:00:00,57485.1,57528.2,57331.2,57436.9,4548.33
2024-07-07 12:00:00,57436.9,57600.0,57180.2,57322.6,5993.861
2024-07-07 13:00:00,57322.6,57344.1,56755.3,56846.1,16484.286
2024-07-07 14:00:00,56846.1,56919.9,56555.1,56746.1,12309.867
2024-07-07 15:00:00,56746.1,57045.8,56703.0,56806.2,7687.27
2024-07-07 16:00:00,56806.2,57150.0,56723.0,57090.1,6492.585
2024-07-07 17:00:00,57090.1,57272.7,56769.2,57218.8,7339.032
2024-07-07 18:00:00,57218.7,57372.2,57094.9,57144.8,5462.304
2024-07-07 19:00:00,57144.7,57180.8,57001.8,57133.9,2941.463
2024-07-07 20:00:00,57133.9,57301.8,57017.9,57250.1,2301.55
2024-07-07 21:00:00,57250.1,57267.9,56175.6,56565.8,17983.098
2024-07-07 22:00:00,56566.0,56769.8,56364.8,56366.0,8430.841
2024-07-07 23:00:00,56365.9,56506.8,55688.0,55830.9,16998.467
2024-07-08 00:00:00,55831.0,55999.0,55005.0,55068.9,26133.135
2024-07-08 01:00:00,55068.9,55090.7,54243.1,54930.0,37706.51
2024-07-08 02:00:00,54930.0,55425.9,54573.1,55362.3,21338.1
2024-07-08 03:00:00,55362.3,55469.6,54850.0,55136.6,12151.101
2024-07-08 04:00:00,55136.6,55625.5,54935.3,55476.9,10394.723
2024-07-08 05:00:00,55476.9,55694.1,55267.1,55455.9,9050.134
2024-07-08 06:00:00,55456.0,55878.0,55177.3,55611.2,13647.823
2024-07-08 07:00:00,55611.2,55841.2,55500.1,55828.4,7035.524
2024-07-08 08:00:00,55828.4,57876.0,55715.2,57767.8,59306.041
2024-07-08 09:00:00,57767.9,58200.0,57333.4,57498.6,28300.233
2024-07-08 10:00:00,57498.5,57700.0,56685.0,56800.0,20767.238
2024-07-08 11:00:00,56800.0,57333.0,56735.0,57137.3,16025.0
2024-07-08 12:00:00,57137.3,57629.3,56838.1,57132.0,15968.73
2024-07-08 13:00:00,57131.4,57423.4,56762.6,57217.9,16836.6
2024-07-08 14:00:00,57217.9,57280.5,54890.0,56169.0,70364.086
2024-07-08 15:00:00,56169.0,56765.0,55678.8,55736.8,27950.216
2024-07-08 16:00:00,55736.8,56098.6,55400.5,55789.8,17132.839
2024-07-08 17:00:00,55789.8,56365.1,55572.6,56262.5,11554.167
2024-07-08 18:00:00,56262.5,56550.0,56138.7,56264.7,8883.942
2024-07-08 19:00:00,56264.8,56529.2,56125.6,56462.3,6689.51
2024-07-08 20:00:00,56462.9,56556.0,56175.4,56242.0,5848.5
2024-07-08 21:00:00,56241.9,56800.0,56180.4,56622.3,8231.638
2024-07-08 22:00:00,56622.3,56955.0,56530.0,56663.5,9168.112
2024-07-08 23:00:00,56663.5,56845.8,56586.9,56686.4,3623.055
2024-07-09 00:00:00,56686.4,56747.2,56256.2,56507.6,9484.301
2024-07-09 01:00:00,56507.5,57260.0,56414.7,56534.5,16481.593
2024-07-09 02:00:00,56534.5,57350.0,56304.3,57237.8,12726.546
2024-07-09 03:00:00,57237.8,57248.8,56842.0,57139.5,7273.793
2024-07-09 04:00:00,57139.5,57340.0,57074.0,57260.4,6573.966
2024-07-09 05:00:00,57260.3,57423.6,57092.7,57261.8,6740.912
2024-07-09 06:00:00,57261.8,57744.8,57162.6,57448.0,10258.571
2024-07-09 07:00:00,57449.4,57528.9,57000.0,57102.5,12449.133
2024-07-09 08:00:00,57102.5,57899.9,57000.0,57599.7,22943.189
2024-07-09 09:00:00,57599.8,57671.4,57483.7,57563.4,5336.681
2024-07-09 10:00:00,57563.4,57650.0,57267.6,57409.7,8278.478
2024-07-09 11:00:00,57409.6,57529.0,57195.5,57407.1,5485.295
2024-07-09 12:00:00,57407.1,57549.1,57252.0,57327.1,7417.539
2024-07-09 13:00:00,57327.0,57392.2,56922.6,57313.4,14464.607
2024-07-09 14:00:00,57313.5,58159.6,57036.6,57040.3,34589.504
2024-07-09 15:00:00,57040.3,57479.6,56862.9,57445.3,17808.194
2024-07-09 16:00:00,57445.3,57848.5,57318.3,57663.1,12576.151
2024-07-09 17:00:00,57663.0,57780.0,57344.7,57497.1,5511.686
2024-07-09 18:00:00,57497.0,58290.6,57418.9,57888.0,17780.898
2024-07-09 19:00:00,57888.0,57912.2,57659.9,57837.7,5022.574
2024-07-09 20:00:00,57837.7,58081.8,57684.6,57911.9,5070.862
2024-07-09 21:00:00,57911.9,57968.7,57741.0,57782.9,2966.082
2024-07-09 22:00:00,57782.8,58256.0,57700.8,57915.1,6340.848
2024-07-09 23:00:00,57915.1,58098.0,57843.0,58023.2,3655.645
2024-07-10 00:00:00,58023.1,58023.2,57401.0,57468.0,9075.746
2024-07-10 01:00:00,57467.9,57983.7,57315.9,57775.4,8725.284
2024-07-10 02:00:00,57775.4,57899.0,57612.4,57868.7,3757.097
2024-07-10 03:00:00,57868.6,58190.0,57818.1,58157.7,5702.946
2024-07-10 04:00:00,58157.6,59429.7,58153.3,59323.9,39858.373
2024-07-10 05:00:00,59323.9,59449.6,58800.0,58951.5,13850.907
2024-07-10 06:00:00,58951.5,59297.8,58819.0,59212.6,8323.175
2024-07-10 07:00:00,59212.6,59258.4,58820.0,58948.1,7609.905
2024-07-10 08:00:00,58948.0,59013.9,58577.0,58735.2,10995.788
2024-07-10 09:00:00,58735.2,58753.2,58375.0,58474.6,11013.468
2024-07-10 10:00:00,58474.7,58702.0,58288.0,58633.2,10143.768
2024-07-10 11:00:00,58633.2,58700.0,58325.0,58469.4,6980.729
2024-07-10 12:00:00,58469.4,58544.5,57715.0,58127.8,23873.666
2024-07-10 13:00:00,58127.9,58265.2,57438.8,57718.7,21869.957
2024-07-10 14:00:00,57719.3,57866.0,57456.7,57686.0,10346.077
2024-07-10 15:00:00,57686.0,58004.5,57416.5,57658.0,12350.225
2024-07-10 16:00:00,57658.1,57995.0,57556.7,57675.2,9041.811
2024-07-10 17:00:00,57675.2,57731.8,57414.0,57608.3,6557.74
2024-07-10 18:00:00,57608.3,57768.8,57460.6,57606.0,4413.625
2024-07-10 19:00:00,57605.0,57605.0,57333.0,57374.1,6025.954
2024-07-10 20:00:00,57374.8,57534.0,57125.0,57391.1,9526.268
2024-07-10 21:00:00,57391.1,57532.7,57237.6,57411.1,3145.059
2024-07-10 22:00:00,57411.1,57834.0,57401.9,57688.0,6941.872
2024-07-10 23:00:00,57688.0,57860.8,57579.8,57707.0,4119.497
2024-07-11 00:00:00,57707.0,57707.5,57350.0,57608.0,5154.325
2024-07-11 01:00:00,57608.0,58378.0,57460.0,58260.9,14907.019
2024-07-11 02:00:00,58260.9,58380.0,57713.0,57846.2,8476.309
2024-07-11 03:00:00,57846.1,57937.4,57030.0,57540.5,14802.109
2024-07-11 04:00:00,57540.4,57768.0,57464.2,57755.7,5190.696
2024-07-11 05:00:00,57755.8,58074.8,57677.6,57967.1,7822.844
2024-07-11 06:00:00,57967.1,58083.2,57853.5,57976.7,4628.358
2024-07-11 07:00:00,57976.8,58288.6,57905.9,58168.1,8019.388
2024-07-11 08:00:00,58168.2,58320.2,58024.0,58145.5,5922.824
2024-07-11 09:00:00,58145.5,58365.0,58039.5,58265.7,8179.292
2024-07-11 10:00:00,58265.8,58489.8,58153.8,58445.9,8467.813
2024-07-11 11:00:00,58445.9,58887.0,58368.0,58754.1,17378.338
2024-07-11 12:00:00,58754.0,59780.0,58481.1,58798.4,51121.993
2024-07-11 13:00:00,58798.3,58955.0,58211.0,58544.2,26786.197
2024-07-11 14:00:00,58544.3,58651.5,57501.1,57764.8,32310.046
2024-07-11 15:00:00,57764.8,58089.9,57242.0,57382.8,20988.562
2024-07-11 16:00:00,57382.8,57719.1,57152.0,57618.5,13022.85
2024-07-11 17:00:00,57618.5,57912.6,57550.2,57778.3,6388.96
2024-07-11 18:00:00,57778.4,57969.6,57650.0,57814.7,5009.843
2024-07-11 19:00:00,57814.1,57830.0,57306.1,57354.7,6914.946
2024-07-11 20:00:00,57354.8,57569.0,57175.0,57528.4,6511.372
2024-07-11 21:00:00,57528.3,57593.2,57288.0,57434.9,2928.104
2024-07-11 22:00:00,57434.8,57519.5,57118.0,57314.9,6813.362
2024-07-11 23:00:00,57315.0,57371.7,57121.0,57315.5,5361.409
2024-07-12 00:00:00,57315.7,57554.4,57122.9,57147.7,8051.787
2024-07-12 01:00:00,57147.7,57327.7,56500.1,56919.9,20637.429
2024-07-12 02:00:00,56919.9,57397.6,56855.9,57306.7,9537.103
2024-07-12 03:00:00,57306.6,57346.4,56820.7,56887.6,6823.298
2024-07-12 04:00:00,56887.6,57045.4,56690.0,56988.2,6328.198
2024-07-12 05:00:00,56988.2,57088.0,56921.3,57003.6,4214.898
2024-07-12 06:00:00,57003.5,57378.0,56997.9,57188.1,7523.783
2024-07-12 07:00:00,57188.0,57286.3,56805.0,57071.4,9288.782
